mode: set
httpsserver/cmd/server/main.go:16.13,22.16 3 0
httpsserver/main.go:222.35,225.3 2 0
httpsserver/main.go:226.2,226.33 1 0
httpsserver/main.go:226.33,229.3 2 0
httpsserver/main.go:230.2,230.33 1 0
httpsserver/main.go:230.33,233.3 2 0
httpsserver/main.go:234.2,234.36 1 0
httpsserver/main.go:234.36,237.3 2 0
httpsserver/main.go:238.2,238.29 1 0
httpsserver/main.go:238.29,241.3 2 0
httpsserver/main.go:244.2,245.29 2 0
httpsserver/main.go:245.29,248.17 3 0
httpsserver/main.go:248.17,255.81 3 0
httpsserver/main.go:255.81,257.5 1 0
httpsserver/main.go:258.4,259.10 2 0
httpsserver/main.go:261.3,261.45 1 0
httpsserver/main.go:265.2,271.16 5 0
httpsserver/main.go:271.16,278.80 3 0
httpsserver/main.go:278.80,280.4 1 0
httpsserver/main.go:281.3,282.9 2 0
httpsserver/main.go:284.2,288.18 3 0
httpsserver/main.go:288.18,295.17 3 0
httpsserver/main.go:295.17,302.80 3 0
httpsserver/main.go:302.80,304.5 1 0
httpsserver/main.go:305.4,306.10 2 0
httpsserver/main.go:308.3,308.34 1 0
httpsserver/main.go:312.2,317.29 2 0
httpsserver/main.go:317.29,319.3 1 0
httpsserver/main.go:321.2,322.29 2 0
httpsserver/main.go:322.29,324.3 1 0
httpsserver/main.go:327.2,328.16 2 0
httpsserver/main.go:328.16,330.3 1 0
httpsserver/main.go:330.8,333.3 2 0
httpsserver/main.go:335.2,335.33 1 0
httpsserver/main.go:338.31,340.77 1 0
httpsserver/main.go:340.77,342.3 1 0
httpsserver/main.go:344.2,352.66 4 0
httpsserver/main.go:355.39,358.2 2 0
httpsserver/internal/auth/auth.go:16.39,20.2 1 1
httpsserver/internal/auth/auth.go:23.63,28.88 2 1
httpsserver/internal/auth/auth.go:28.88,31.3 2 1
httpsserver/internal/auth/auth.go:33.2,34.13 2 1
httpsserver/internal/config/config.go:34.21,55.2 13 1
httpsserver/internal/config/config.go:58.34,60.2 1 1
httpsserver/internal/config/config.go:63.46,64.42 1 1
httpsserver/internal/config/config.go:64.42,66.3 1 1
httpsserver/internal/config/config.go:67.2,67.21 1 1
httpsserver/internal/database/database.go:20.43,24.16 3 1
httpsserver/internal/database/database.go:24.16,26.3 1 0
httpsserver/internal/database/database.go:29.2,30.16 2 1
httpsserver/internal/database/database.go:30.16,32.3 1 1
httpsserver/internal/database/database.go:34.2,35.29 2 0
httpsserver/internal/database/database.go:39.29,41.2 1 0
httpsserver/internal/database/database.go:44.93,51.34 4 0
httpsserver/internal/database/database.go:51.34,53.3 1 0
httpsserver/internal/database/database.go:54.2,54.32 1 0
httpsserver/internal/database/database.go:54.32,56.3 1 0
httpsserver/internal/database/database.go:57.2,57.33 1 0
httpsserver/internal/database/database.go:57.33,59.3 1 0
httpsserver/internal/database/database.go:60.2,60.31 1 0
httpsserver/internal/database/database.go:60.31,62.3 1 0
httpsserver/internal/database/database.go:62.8,64.3 1 0
httpsserver/internal/database/database.go:67.2,67.34 1 0
httpsserver/internal/database/database.go:67.34,70.3 2 0
httpsserver/internal/database/database.go:71.2,71.32 1 0
httpsserver/internal/database/database.go:71.32,74.3 2 0
httpsserver/internal/database/database.go:75.2,75.35 1 0
httpsserver/internal/database/database.go:75.35,78.3 2 0
httpsserver/internal/database/database.go:79.2,79.33 1 0
httpsserver/internal/database/database.go:79.33,82.3 2 0
httpsserver/internal/database/database.go:83.2,83.33 1 0
httpsserver/internal/database/database.go:83.33,86.3 2 0
httpsserver/internal/database/database.go:87.2,87.36 1 0
httpsserver/internal/database/database.go:87.36,90.3 2 0
httpsserver/internal/database/database.go:91.2,91.29 1 0
httpsserver/internal/database/database.go:91.29,94.3 2 0
httpsserver/internal/database/database.go:97.2,98.29 2 0
httpsserver/internal/database/database.go:98.29,101.17 3 0
httpsserver/internal/database/database.go:101.17,103.4 1 0
httpsserver/internal/database/database.go:104.3,104.45 1 0
httpsserver/internal/database/database.go:108.2,114.16 5 0
httpsserver/internal/database/database.go:114.16,116.3 1 0
httpsserver/internal/database/database.go:117.2,121.18 3 0
httpsserver/internal/database/database.go:121.18,128.17 3 0
httpsserver/internal/database/database.go:128.17,130.4 1 0
httpsserver/internal/database/database.go:131.3,131.34 1 0
httpsserver/internal/database/database.go:134.2,135.29 2 0
httpsserver/internal/database/database.go:135.29,137.3 1 0
httpsserver/internal/database/database.go:139.2,139.28 1 0
httpsserver/pkg/response/response.go:12.59,17.2 1 1
httpsserver/pkg/response/response.go:20.81,26.2 1 1
httpsserver/pkg/response/response.go:29.55,34.2 1 1
httpsserver/internal/utils/cert.go:10.55,12.49 1 1
httpsserver/internal/utils/cert.go:12.49,14.3 1 1
httpsserver/internal/utils/cert.go:16.2,24.66 4 0
httpsserver/internal/utils/cert.go:28.39,31.2 2 1
httpsserver/internal/utils/cert.go:34.42,37.2 2 1
